Entity,Code,Year,Population (historical estimates)
Afghanistan,AFG,1985,11938204
Afghanistan,AFG,1986,11736177
Afghanistan,AFG,1987,11604538
Afghanistan,AFG,1988,11618008
Afghanistan,AFG,1989,11868873
Afghanistan,AFG,1990,12412311
Africa,,1985,548626140
Africa,,1986,564327298
Africa,,1987,580424290
Africa,,1988,596849006
Africa,,1989,613512108
Africa,,1990,630349685
Africa Eastern and Southern,,1990,
Africa Western and Central,,1990,
Albania,ALB,1990,3286070
Albania,ALB,1985,2969671
Albania,ALB,1986,3044201
Albania,ALB,1987,3124892
Albania,ALB,1988,3200972
Albania,ALB,1989,3257913
Algeria,DZA,1990,25758872
Algeria,DZA,1985,22431507
Algeria,DZA,1986,23102386
Algeria,DZA,1987,23774287
Algeria,DZA,1988,24443472
Algeria,DZA,1989,25106192
American Samoa,ASM,1985,39521
American Samoa,ASM,1986,41114
American Samoa,ASM,1987,42741
American Samoa,ASM,1988,44346
American Samoa,ASM,1989,45894
American Samoa,ASM,1990,47351
Andorra,AND,1985,44593
Andorra,AND,1986,46520
Andorra,AND,1987,48459
Andorra,AND,1988,50433
Andorra,AND,1989,52452
Andorra,AND,1990,54508
Angola,AGO,1990,11848385
Angola,AGO,1985,9961993
Angola,AGO,1986,10320116
Angola,AGO,1987,10689247
Angola,AGO,1988,11068051
Angola,AGO,1989,11454784
Anguilla,AIA,1985,7292
Anguilla,AIA,1986,7512
Anguilla,AIA,1987,7842
Anguilla,AIA,1988,8222
Anguilla,AIA,1989,8582
Anguilla,AIA,1990,8894
Antigua and Barbuda,ATG,1990,62533
Antigua and Barbuda,ATG,1985,61785
Antigua and Barbuda,ATG,1986,61754
Antigua and Barbuda,ATG,1987,61713
Antigua and Barbuda,ATG,1988,61758
Antigua and Barbuda,ATG,1989,62007
Arab World,,1990,
Argentina,ARG,1990,32618648
Argentina,ARG,1985,30216284
Argentina,ARG,1986,30698964
Argentina,ARG,1987,31184411
Argentina,ARG,1988,31668939
Argentina,ARG,1989,32148137
Armenia,ARM,1990,3538164
Armenia,ARM,1985,3335935
Armenia,ARM,1986,3392264
Armenia,ARM,1987,3451947
Armenia,ARM,1988,3504667
Armenia,ARM,1989,3536473
Aruba,ABW,1990,62152
Aruba,ABW,1985,63024
Aruba,ABW,1986,62645
Aruba,ABW,1987,61838
Aruba,ABW,1988,61072
Aruba,ABW,1989,61033
Asia,,1985,2920469516
Asia,,1986,2980351672
Asia,,1987,3042082600
Asia,,1988,3104483761
Asia,,1989,3165954875
Asia,,1990,3225332306
Australia,AUS,1990,16960600
Australia,AUS,1985,15663672
Australia,AUS,1986,15917580
Australia,AUS,1987,16183159
Australia,AUS,1988,16452258
Australia,AUS,1989,16713989
Austria,AUT,1990,7723954
Austria,AUT,1985,7614874
Austria,AUT,1986,7625395
Austria,AUT,1987,7639351
Austria,AUT,1988,7658856
Austria,AUT,1989,7686564
Azerbaijan,AZE,1990,7242758
Azerbaijan,AZE,1985,6666447
Azerbaijan,AZE,1986,6778631
Azerbaijan,AZE,1987,6893486
Azerbaijan,AZE,1988,7010027
Azerbaijan,AZE,1989,7126877
Bahamas,BHS,1990,256226
Bahamas,BHS,1985,234579
Bahamas,BHS,1986,239020
Bahamas,BHS,1987,243265
Bahamas,BHS,1988,247451
Bahamas,BHS,1989,251738
Bahrain,BHR,1990,495927
Bahrain,BHR,1985,419428
Bahrain,BHR,1986,433478
Bahrain,BHR,1987,448981
Bahrain,BHR,1988,465198
Bahrain,BHR,1989,481081
Bangladesh,BGD,1990,103171957
Bangladesh,BGD,1985,90764180
Bangladesh,BGD,1986,93187593
Bangladesh,BGD,1987,95671159
Bangladesh,BGD,1988,98186350
Bangladesh,BGD,1989,100695496
Barbados,BRB,1990,260933
Barbados,BRB,1985,256260
Barbados,BRB,1986,257117
Barbados,BRB,1987,258012
Barbados,BRB,1988,258970
Barbados,BRB,1989,259961
Belarus,BLR,1990,10151135
Belarus,BLR,1985,9901493
Belarus,BLR,1986,9965178
Belarus,BLR,1987,10026470
Belarus,BLR,1988,10081209
Belarus,BLR,1989,10124000
Belgium,BEL,1990,10006545
Belgium,BEL,1985,9916577
Belgium,BEL,1986,9928539
Belgium,BEL,1987,9942281
Belgium,BEL,1988,9959011
Belgium,BEL,1989,9980175
Belize,BLZ,1990,187554
Belize,BLZ,1985,164918
Belize,BLZ,1986,169569
Belize,BLZ,1987,174333
Belize,BLZ,1988,179023
Belize,BLZ,1989,183471
Benin,BEN,1990,4978489
Benin,BEN,1985,4278502
Benin,BEN,1986,4404504
Benin,BEN,1987,4535262
Benin,BEN,1988,4672844
Benin,BEN,1989,4820020
Bermuda,BMU,1990,61630
Bermuda,BMU,1985,59594
Bermuda,BMU,1986,60011
Bermuda,BMU,1987,60422
Bermuda,BMU,1988,60839
Bermuda,BMU,1989,61243
Bhutan,BTN,1990,530801
Bhutan,BTN,1985,464264
Bhutan,BTN,1986,478683
Bhutan,BTN,1987,494313
Bhutan,BTN,1988,509532
Bhutan,BTN,1989,522173
Bolivia,BOL,1990,6864839
Bolivia,BOL,1985,6179460
Bolivia,BOL,1986,6309129
Bolivia,BOL,1987,6442824
Bolivia,BOL,1988,6580318
Bolivia,BOL,1989,6721117
Bonaire Sint Eustatius and Saba,BES,1985,12024
Bonaire Sint Eustatius and Saba,BES,1986,12185
Bonaire Sint Eustatius and Saba,BES,1987,12332
Bonaire Sint Eustatius and Saba,BES,1988,12485
Bonaire Sint Eustatius and Saba,BES,1989,12709
Bonaire Sint Eustatius and Saba,BES,1990,13010
Bosnia and Herzegovina,BIH,1985,4392135
Bosnia and Herzegovina,BIH,1986,4435925
Bosnia and Herzegovina,BIH,1987,4479516
Bosnia and Herzegovina,BIH,1988,4509462
Bosnia and Herzegovina,BIH,1989,4507819
Bosnia and Herzegovina,BIH,1990,4463422
Botswana,BWA,1990,1286756
Botswana,BWA,1985,1069585
Botswana,BWA,1986,1110948
Botswana,BWA,1987,1154904
Botswana,BWA,1988,1200073
Botswana,BWA,1989,1244484
Brazil,BRA,1990,149003225
Brazil,BRA,1985,135274083
Brazil,BRA,1986,138108915
Brazil,BRA,1987,140891606
Brazil,BRA,1988,143627505
Brazil,BRA,1989,146328305
British Virgin Islands,VGB,1985,13951
British Virgin Islands,VGB,1986,14646
British Virgin Islands,VGB,1987,15390
British Virgin Islands,VGB,1988,16155
British Virgin Islands,VGB,1989,16867
British Virgin Islands,VGB,1990,17489
Brunei,BRN,1990,258714
Brunei,BRN,1985,224440
Brunei,BRN,1986,230917
Brunei,BRN,1987,237565
Brunei,BRN,1988,244405
Brunei,BRN,1989,251456
Bulgaria,BGR,1990,8841466
Bulgaria,BGR,1985,8975353
Bulgaria,BGR,1986,8972555
Bulgaria,BGR,1987,8960554
Bulgaria,BGR,1988,8936652
Bulgaria,BGR,1989,8897541
Burkina Faso,BFA,1990,8811033
Burkina Faso,BFA,1985,7727908
Burkina Faso,BFA,1986,7930689
Burkina Faso,BFA,1987,8140080
Burkina Faso,BFA,1988,8356313
Burkina Faso,BFA,1989,8579818
Burundi,BDI,1990,5438959
Burundi,BDI,1985,4750832
Burundi,BDI,1986,4886745
Burundi,BDI,1987,5027143
Burundi,BDI,1988,5168703
Burundi,BDI,1989,5307069
Cambodia,KHM,1985,7714894
Cambodia,KHM,1986,7960952
Cambodia,KHM,1987,8198082
Cambodia,KHM,1988,8435909
Cambodia,KHM,1989,8691331
Cambodia,KHM,1990,8975597
Cameroon,CMR,1990,11780086
Cameroon,CMR,1985,10070806
Cameroon,CMR,1986,10395481
Cameroon,CMR,1987,10731058
Cameroon,CMR,1988,11075423
Cameroon,CMR,1989,11425807
Canada,CAN,1985,25744807
Canada,CAN,1986,26075504
Canada,CAN,1987,26432894
Canada,CAN,1988,26806125
Canada,CAN,1989,27179497
Canada,CAN,1990,27541323
Cape Verde,CPV,1990,337953
Cape Verde,CPV,1985,311668
Cape Verde,CPV,1986,316613
Cape Verde,CPV,1987,321137
Cape Verde,CPV,1988,325744
Cape Verde,CPV,1989,331180
Caribbean Small States,,1990,
Cayman Islands,CYM,1985,19460
Cayman Islands,CYM,1986,20426
Cayman Islands,CYM,1987,21539
Cayman Islands,CYM,1988,22775
Cayman Islands,CYM,1989,24028
Cayman Islands,CYM,1990,25307
Central African Republic,CAF,1990,2806740
Central African Republic,CAF,1985,2542170
Central African Republic,CAF,1986,2597765
Central African Republic,CAF,1987,2646836
Central African Republic,CAF,1988,2693974
Central African Republic,CAF,1989,2745735
Central Europe and the Baltics,,1990,
Chad,TCD,1990,5963250
Chad,TCD,1985,5095400
